cluster_id,neighborhood
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
0,Manhatten
4,Brooklyn
1,Queens
1,Queens
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
1,Queens
1,Queens
3,Bronx
0,Manhatten
1,Queens
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
3,Bronx
0,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Bronx
1,Queens
4,Brooklyn
3,Bronx
1,Queens
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Bronx
1,Queens
1,Queens
1,Queens
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
0,Manhatten
4,Brooklyn
4,Queens
3,Bronx
0,Manhatten
1,Queens
3,Bronx
4,Brooklyn
1,Queens
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
2,Staten Island
1,Queens
3,Queens
0,Manhatten
1,Queens
4,Brooklyn
3,Bronx
3,Bronx
4,Brooklyn
1,Queens
1,Queens
0,Manhatten
0,Manhatten
0,Manhatten
1,Queens
4,Brooklyn
0,Manhatten
0,Manhatten
4,Brooklyn
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
1,Queens
3,Bronx
2,Staten Island
3,Bronx
1,Queens
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Bronx
1,Queens
1,Queens
3,Bronx
3,Bronx
4,Brooklyn
1,Queens
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Bronx
4,Brooklyn
3,Bronx
2,Staten Island
3,Bronx
3,Bronx
1,Queens
1,Queens
0,Manhatten
3,Bronx
3,Bronx
3,Bronx
1,Queens
3,Bronx
0,Manhatten
1,Queens
1,Queens
0,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
4,Brooklyn
3,Bronx
0,Manhatten
1,Queens
2,Staten Island
1,Queens
4,Brooklyn
3,Bronx
1,Queens
2,Staten Island
1,Queens
1,Queens
3,Bronx
0,Queens
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
4,Brooklyn
3,Bronx
4,Brooklyn
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
4,Brooklyn
1,Queens
4,Brooklyn
4,Brooklyn
2,Staten Island
1,Queens
0,Manhatten
4,Brooklyn
4,Brooklyn
0,Manhatten
0,Manhatten
4,Brooklyn
0,Queens
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
1,Queens
3,Manhatten
0,Manhatten
0,Manhatten
0,Queens
4,Brooklyn
1,Queens
0,Manhatten
2,Staten Island
3,Bronx
1,Queens
2,Staten Island
4,Brooklyn
0,Manhatten
1,Queens
1,Queens
3,Bronx
1,Queens
3,Bronx
1,Queens
1,Queens
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
4,Brooklyn
1,Queens
3,Manhatten
2,Staten Island
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
1,Queens
4,Brooklyn
4,Brooklyn
1,Queens
1,Queens
1,Queens
3,Bronx
4,Brooklyn
3,Bronx
1,Queens
3,Manhatten
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
0,Manhatten
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
3,Queens
0,Manhatten
4,Brooklyn
3,Bronx
0,Manhatten
1,Queens
1,Queens
4,Brooklyn
0,Manhatten
1,Queens
4,Brooklyn
3,Bronx
3,Bronx
2,Staten Island
3,Bronx
0,Manhatten
1,Queens
3,Bronx
1,Queens
2,Staten Island
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
4,Brooklyn
1,Queens
3,Bronx
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Bronx
1,Queens
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
1,Queens
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Bronx
2,Staten Island
3,Bronx
4,Brooklyn
4,Brooklyn
3,Manhatten
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
1,Queens
0,Manhatten
3,Bronx
3,Bronx
3,Bronx
0,Manhatten
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
1,Queens
1,Queens
3,Manhatten
4,Brooklyn
1,Queens
4,Brooklyn
4,Brooklyn
1,Queens
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
1,Queens
3,Bronx
0,Manhatten
3,Bronx
3,Bronx
3,Manhatten
1,Queens
0,Manhatten
3,Queens
1,Queens
3,Bronx
4,Brooklyn
1,Queens
4,Brooklyn
1,Queens
1,Queens
3,Bronx
3,Bronx
4,Brooklyn
1,Queens
3,Bronx
0,Manhatten
3,Manhatten
1,Queens
1,Queens
1,Queens
1,Queens
0,Manhatten
3,Bronx
3,Bronx
0,Manhatten
3,Bronx
3,Bronx
1,Queens
3,Bronx
3,Bronx
3,Bronx
0,Manhatten
1,Queens
3,Bronx
0,Manhatten
1,Queens
3,Queens
4,Brooklyn
3,Bronx
0,Manhatten
1,Queens
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
3,Manhatten
1,Queens
4,Brooklyn
1,Queens
2,Staten Island
3,Bronx
1,Queens
3,Bronx
1,Queens
3,Bronx
4,Manhatten
0,Manhatten
4,Manhatten
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
1,Queens
3,Manhatten
4,Brooklyn
4,Brooklyn
1,Queens
1,Queens
0,Manhatten
3,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
0,Manhatten
0,Manhatten
0,Manhatten
0,Manhatten
3,Bronx
0,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
0,Manhatten
1,Queens
1,Queens
1,Queens
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
2,Staten Island
1,Queens
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Manhatten
4,Brooklyn
3,Manhatten
1,Queens
1,Queens
3,Bronx
1,Queens
3,Bronx
0,Manhatten
3,Bronx
3,Bronx
3,Manhatten
4,Brooklyn
4,Queens
4,Brooklyn
4,Brooklyn
1,Queens
1,Queens
3,Manhatten
3,Bronx
3,Bronx
2,Staten Island
3,Bronx
3,Bronx
1,Queens
1,Queens
3,Manhatten
3,Manhatten
1,Queens
0,Manhatten
4,Brooklyn
4,Brooklyn
2,Staten Island
0,Manhatten
1,Queens
3,Bronx
3,Bronx
3,Bronx
2,Staten Island
4,Brooklyn
0,Manhatten
3,Bronx
0,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
1,Queens
3,Bronx
4,Manhatten
0,Manhatten
3,Bronx
1,Queens
3,Manhatten
3,Manhatten
1,Queens
3,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Bronx
3,Manhatten
4,Brooklyn
3,Manhatten
4,Brooklyn
4,Manhatten
1,Queens
0,Manhatten
4,Brooklyn
0,Manhatten
1,Queens
3,Manhatten
1,Queens
2,Staten Island
0,Manhatten
3,Bronx
1,Queens
0,Manhatten
0,Manhatten
0,Manhatten
3,Manhatten
3,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
4,Brooklyn
0,Manhatten
2,Staten Island
4,Brooklyn
3,Bronx
4,Brooklyn
3,Bronx
0,Manhatten
0,Manhatten
3,Queens
3,Queens
0,Manhatten
4,Brooklyn
4,Brooklyn
1,Queens
4,Brooklyn
0,Manhatten
3,Bronx
1,Queens
3,Manhatten
3,Manhatten
0,Manhatten
4,Brooklyn
0,Manhatten
3,Bronx
0,Manhatten
1,Queens
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
3,Manhatten
4,Brooklyn
3,Queens
3,Bronx
1,Queens
0,Manhatten
1,Queens
3,Manhatten
4,Brooklyn
2,Staten Island
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Bronx
0,Manhatten
0,Manhatten
4,Brooklyn
3,Bronx
0,Manhatten
3,Manhatten
3,Manhatten
3,Manhatten
1,Queens
3,Bronx
0,Manhatten
0,Manhatten
1,Queens
1,Queens
4,Brooklyn
1,Queens
1,Queens
1,Queens
1,Queens
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
1,Queens
1,Queens
4,Manhatten
3,Bronx
1,Queens
0,Manhatten
0,Manhatten
0,Manhatten
4,Brooklyn
3,Manhatten
1,Queens
2,Staten Island
3,Bronx
1,Queens
4,Brooklyn
4,Brooklyn
1,Queens
4,Brooklyn
1,Queens
1,Queens
4,Brooklyn
1,Queens
3,Manhatten
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
1,Queens
4,Brooklyn
0,Manhatten
1,Queens
3,Manhatten
4,Manhatten
3,Bronx
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
3,Manhatten
1,Queens
3,Bronx
3,Bronx
1,Queens
0,Manhatten
4,Brooklyn
3,Bronx
1,Queens
1,Queens
3,Bronx
0,Manhatten
1,Queens
3,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
2,Staten Island
0,Manhatten
3,Bronx
4,Brooklyn
0,Manhatten
3,Queens
4,Brooklyn
3,Bronx
1,Queens
1,Queens
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
3,Queens
3,Bronx
0,Manhatten
0,Manhatten
3,Bronx
3,Manhatten
4,Brooklyn
4,Brooklyn
1,Queens
0,Manhatten
0,Manhatten
0,Manhatten
4,Brooklyn
4,Manhatten
3,Bronx
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
1,Queens
3,Manhatten
1,Queens
0,Manhatten
1,Queens
3,Manhatten
3,Bronx
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Manhatten
3,Queens
3,Bronx
0,Manhatten
3,Manhatten
3,Bronx
0,Manhatten
3,Manhatten
3,Bronx
3,Bronx
1,Queens
0,Manhatten
3,Bronx
1,Queens
2,Staten Island
0,Manhatten
1,Queens
3,Manhatten
3,Manhatten
1,Queens
4,Brooklyn
1,Queens
3,Manhatten
0,Manhatten
3,Bronx
1,Queens
0,Manhatten
1,Queens
2,Staten Island
3,Bronx
0,Manhatten
3,Bronx
0,Manhatten
3,Bronx
4,Brooklyn
1,Queens
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
2,Staten Island
0,Manhatten
1,Queens
1,Queens
3,Bronx
4,Brooklyn
1,Queens
3,Manhatten
1,Queens
4,Brooklyn
2,Staten Island
1,Queens
4,Brooklyn
1,Queens
4,Brooklyn
3,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
1,Queens
3,Manhatten
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
0,Manhatten
1,Queens
2,Staten Island
2,Staten Island
0,Manhatten
2,Staten Island
1,Queens
3,Bronx
3,Manhatten
4,Brooklyn
3,Manhatten
0,Manhatten
0,Manhatten
4,Manhatten
1,Queens
4,Brooklyn
1,Queens
4,Brooklyn
4,Brooklyn
2,Staten Island
0,Manhatten
4,Brooklyn
3,Manhatten
2,Staten Island
1,Queens
4,Brooklyn
0,Manhatten
1,Queens
3,Bronx
0,Manhatten
1,Queens
3,Manhatten
3,Manhatten
4,Brooklyn
3,Bronx
0,Manhatten
0,Manhatten
3,Bronx
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Manhatten
3,Bronx
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Manhatten
4,Brooklyn
3,Bronx
4,Brooklyn
2,Staten Island
1,Queens
0,Manhatten
1,Queens
3,Bronx
1,Queens
0,Manhatten
1,Queens
4,Brooklyn
0,Manhatten
3,Manhatten
3,Bronx
1,Queens
4,Manhatten
3,Bronx
1,Queens
4,Brooklyn
2,Staten Island
3,Bronx
3,Manhatten
4,Brooklyn
3,Manhatten
4,Brooklyn
1,Queens
1,Queens
3,Queens
1,Queens
4,Brooklyn
3,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Bronx
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
1,Queens
4,Brooklyn
0,Manhatten
4,Brooklyn
1,Queens
4,Brooklyn
3,Manhatten
4,Brooklyn
1,Queens
4,Brooklyn
3,Bronx
1,Queens
3,Bronx
1,Queens
1,Queens
4,Brooklyn
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
1,Queens
1,Queens
3,Manhatten
1,Queens
1,Queens
4,Manhatten
4,Brooklyn
0,Manhatten
2,Staten Island
4,Brooklyn
0,Manhatten
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
1,Queens
3,Bronx
4,Manhatten
1,Queens
0,Manhatten
1,Queens
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Manhatten
1,Queens
0,Manhatten
1,Queens
1,Queens
1,Queens
1,Queens
3,Queens
4,Manhatten
1,Queens
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
3,Manhatten
3,Manhatten
3,Manhatten
4,Brooklyn
2,Staten Island
3,Manhatten
1,Queens
4,Brooklyn
4,Brooklyn
3,Manhatten
3,Manhatten
4,Brooklyn
3,Manhatten
3,Manhatten
1,Queens
3,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
1,Queens
1,Queens
3,Queens
0,Manhatten
0,Manhatten
1,Queens
4,Brooklyn
1,Queens
2,Staten Island
4,Brooklyn
3,Bronx
3,Queens
3,Bronx
1,Queens
4,Brooklyn
1,Queens
3,Manhatten
3,Manhatten
3,Manhatten
4,Brooklyn
3,Bronx
1,Queens
0,Manhatten
1,Queens
1,Queens
3,Manhatten
0,Manhatten
4,Brooklyn
1,Queens
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Bronx
0,Manhatten
0,Manhatten
3,Bronx
3,Queens
0,Manhatten
4,Brooklyn
0,Manhatten
2,Staten Island
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
3,Manhatten
3,Manhatten
4,Brooklyn
1,Queens
3,Bronx
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
3,Manhatten
1,Queens
3,Bronx
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
0,Manhatten
1,Queens
4,Brooklyn
3,Bronx
3,Bronx
3,Manhatten
3,Bronx
0,Manhatten
3,Bronx
0,Manhatten
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Bronx
4,Brooklyn
3,Manhatten
4,Brooklyn
3,Bronx
4,Brooklyn
3,Bronx
1,Queens
0,Manhatten
3,Bronx
1,Queens
1,Queens
0,Manhatten
3,Bronx
1,Queens
4,Brooklyn
1,Queens
0,Manhatten
3,Manhatten
4,Brooklyn
0,Manhatten
3,Manhatten
3,Queens
1,Queens
2,Staten Island
0,Manhatten
3,Bronx
4,Brooklyn
3,Bronx
0,Manhatten
3,Bronx
4,Brooklyn
2,Staten Island
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
3,Bronx
0,Manhatten
0,Manhatten
2,Staten Island
3,Bronx
4,Brooklyn
1,Queens
1,Queens
3,Bronx
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
0,Manhatten
0,Manhatten
4,Brooklyn
0,Manhatten
3,Manhatten
4,Brooklyn
4,Brooklyn
3,Bronx
3,Bronx
1,Queens
3,Bronx
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
3,Bronx
4,Brooklyn
2,Staten Island
3,Manhatten
4,Brooklyn
1,Queens
3,Bronx
4,Brooklyn
3,Manhatten
4,Brooklyn
3,Bronx
4,Brooklyn
0,Manhatten
0,Manhatten
0,Manhatten
3,Bronx
1,Queens
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
3,Queens
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
3,Bronx
3,Bronx
3,Bronx
0,Manhatten
0,Manhatten
1,Queens
4,Brooklyn
3,Bronx
2,Staten Island
1,Queens
4,Brooklyn
3,Bronx
4,Brooklyn
1,Queens
3,Bronx
1,Queens
2,Staten Island
3,Bronx
1,Queens
2,Staten Island
4,Brooklyn
1,Queens
1,Queens
3,Manhatten
3,Bronx
0,Manhatten
0,Manhatten
1,Queens
3,Bronx
4,Brooklyn
4,Brooklyn
0,Manhatten
0,Manhatten
1,Queens
4,Brooklyn
3,Queens
4,Brooklyn
1,Queens
3,Bronx
3,Bronx
3,Bronx
1,Queens
0,Manhatten
3,Bronx
0,Manhatten
3,Bronx
2,Staten Island
4,Brooklyn
3,Bronx
4,Brooklyn
1,Queens
4,Brooklyn
1,Queens
3,Bronx
2,Staten Island
4,Brooklyn
0,Manhatten
1,Queens
4,Brooklyn
4,Brooklyn
1,Queens
4,Brooklyn
0,Manhatten
3,Bronx
2,Staten Island
4,Brooklyn
1,Queens
0,Manhatten
1,Queens
4,Brooklyn
1,Queens
4,Brooklyn
3,Queens
0,Manhatten
2,Staten Island
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
1,Queens
4,Brooklyn
4,Brooklyn
4,Brooklyn
1,Queens
3,Bronx
3,Bronx
4,Brooklyn
2,Staten Island
0,Manhatten
1,Queens
1,Queens
4,Brooklyn
0,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
1,Queens
4,Brooklyn
0,Manhatten
3,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Bronx
3,Bronx
1,Queens
0,Manhatten
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
1,Queens
3,Bronx
3,Bronx
1,Queens
1,Queens
1,Queens
4,Brooklyn
1,Queens
3,Bronx
4,Brooklyn
3,Manhatten
1,Queens
0,Manhatten
0,Manhatten
1,Queens
0,Manhatten
3,Bronx
4,Brooklyn
1,Queens
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
3,Bronx
0,Manhatten
2,Staten Island
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
4,Brooklyn
0,Manhatten
3,Bronx
2,Staten Island
3,Bronx
1,Queens
1,Queens
3,Bronx
3,Bronx
4,Brooklyn
0,Manhatten
1,Queens
3,Bronx
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
0,Manhatten
1,Queens
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Bronx
3,Bronx
0,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
2,Staten Island
3,Bronx
3,Queens
4,Brooklyn
3,Bronx
3,Bronx
0,Manhatten
3,Bronx
0,Manhatten
4,Brooklyn
3,Bronx
1,Queens
4,Brooklyn
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
4,Brooklyn
3,Manhatten
3,Bronx
3,Bronx
0,Manhatten
0,Manhatten
2,Staten Island
0,Manhatten
3,Bronx
4,Brooklyn
3,Bronx
2,Staten Island
4,Brooklyn
1,Queens
0,Manhatten
0,Manhatten
3,Bronx
1,Queens
3,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
2,Staten Island
3,Bronx
0,Manhatten
2,Staten Island
0,Manhatten
3,Bronx
3,Bronx
0,Manhatten
0,Manhatten
1,Queens
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
0,Manhatten
3,Bronx
2,Staten Island
1,Queens
4,Brooklyn
4,Brooklyn
2,Staten Island
1,Queens
0,Manhatten
0,Manhatten
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
0,Manhatten
3,Manhatten
4,Brooklyn
0,Manhatten
1,Queens
1,Queens
1,Queens
4,Brooklyn
4,Brooklyn
3,Bronx
0,Manhatten
1,Queens
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
0,Manhatten
1,Queens
4,Brooklyn
4,Brooklyn
2,Staten Island
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
0,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
2,Staten Island
4,Brooklyn
1,Queens
3,Manhatten
4,Brooklyn
2,Staten Island
1,Queens
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
3,Queens
3,Bronx
0,Manhatten
2,Staten Island
1,Queens
3,Bronx
2,Staten Island
0,Manhatten
3,Bronx
4,Brooklyn
3,Bronx
4,Brooklyn
3,Manhatten
3,Bronx
4,Brooklyn
1,Queens
3,Manhatten
3,Bronx
0,Manhatten
4,Brooklyn
1,Queens
3,Bronx
1,Queens
0,Manhatten
3,Queens
1,Queens
3,Bronx
0,Manhatten
4,Brooklyn
4,Brooklyn
0,Manhatten
2,Staten Island
0,Manhatten
3,Bronx
4,Brooklyn
3,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Queens
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Bronx
1,Queens
4,Brooklyn
0,Manhatten
0,Manhatten
4,Brooklyn
1,Queens
3,Bronx
1,Queens
1,Queens
4,Brooklyn
4,Brooklyn
3,Bronx
3,Bronx
3,Bronx
3,Manhatten
3,Bronx
4,Brooklyn
0,Manhatten
1,Queens
4,Brooklyn
3,Bronx
4,Brooklyn
0,Manhatten
4,Brooklyn
1,Queens
0,Manhatten
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
1,Queens
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
4,Brooklyn
3,Bronx
4,Brooklyn
0,Manhatten
1,Queens
4,Brooklyn
4,Brooklyn
2,Staten Island
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
4,Brooklyn
1,Queens
4,Brooklyn
4,Brooklyn
1,Queens
4,Brooklyn
4,Brooklyn
1,Queens
4,Brooklyn
0,Manhatten
4,Brooklyn
4,Brooklyn
1,Queens
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
3,Queens
1,Queens
4,Brooklyn
3,Bronx
3,Bronx
0,Manhatten
0,Manhatten
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
3,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Manhatten
1,Queens
1,Queens
0,Manhatten
3,Bronx
4,Brooklyn
3,Bronx
1,Queens
1,Queens
3,Bronx
3,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Manhatten
3,Manhatten
0,Manhatten
3,Bronx
3,Bronx
4,Brooklyn
1,Queens
3,Manhatten
1,Queens
1,Queens
4,Brooklyn
3,Bronx
0,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Bronx
3,Bronx
3,Manhatten
3,Bronx
3,Queens
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Manhatten
0,Manhatten
4,Brooklyn
0,Manhatten
2,Staten Island
3,Bronx
3,Bronx
0,Manhatten
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
1,Queens
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Bronx
2,Staten Island
3,Bronx
3,Bronx
1,Queens
4,Brooklyn
3,Bronx
3,Bronx
4,Brooklyn
1,Queens
2,Staten Island
4,Brooklyn
4,Brooklyn
2,Staten Island
3,Bronx
3,Bronx
4,Brooklyn
3,Bronx
3,Bronx
3,Bronx
2,Staten Island
3,Bronx
0,Manhatten
1,Queens
0,Manhatten
4,Brooklyn
0,Manhatten
1,Queens
4,Brooklyn
4,Brooklyn
1,Queens
3,Queens
1,Queens
0,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Bronx
1,Queens
0,Manhatten
4,Brooklyn
3,Queens
1,Queens
3,Bronx
0,Manhatten
4,Brooklyn
0,Manhatten
3,Bronx
4,Brooklyn
4,Brooklyn
0,Manhatten
0,Manhatten
4,Brooklyn
3,Bronx
0,Queens
4,Brooklyn
0,Manhatten
2,Staten Island
1,Queens
3,Bronx
3,Bronx
4,Brooklyn
2,Staten Island
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
1,Queens
2,Staten Island
1,Queens
0,Manhatten
4,Brooklyn
0,Manhatten
4,Brooklyn
1,Queens
3,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
1,Queens
3,Bronx
4,Brooklyn
4,Brooklyn
1,Queens
3,Manhatten
3,Bronx
1,Queens
4,Brooklyn
3,Queens
1,Queens
4,Brooklyn
3,Bronx
1,Queens
3,Bronx
1,Queens
4,Brooklyn
4,Brooklyn
3,Bronx
1,Queens
1,Queens
4,Brooklyn
4,Brooklyn
3,Bronx
0,Manhatten
1,Queens
4,Brooklyn
4,Brooklyn
0,Manhatten
2,Staten Island
4,Brooklyn
0,Manhatten
4,Brooklyn
0,Queens
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
2,Staten Island
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Queens
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Bronx
3,Bronx
0,Manhatten
4,Brooklyn
4,Brooklyn
1,Queens
1,Queens
0,Manhatten
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
0,Manhatten
3,Manhatten
4,Brooklyn
3,Queens
3,Bronx
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
3,Manhatten
4,Brooklyn
4,Brooklyn
1,Queens
1,Queens
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
3,Manhatten
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
0,Manhatten
0,Manhatten
1,Queens
0,Manhatten
4,Brooklyn
1,Queens
3,Bronx
3,Bronx
0,Manhatten
4,Brooklyn
0,Manhatten
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
3,Bronx
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
0,Manhatten
2,Staten Island
4,Brooklyn
4,Brooklyn
4,Brooklyn
4,Brooklyn
1,Queens
1,Queens
3,Bronx
3,Bronx
0,Manhatten
1,Queens
4,Brooklyn
3,Bronx
0,Manhatten
1,Queens
3,Bronx
3,Bronx
3,Bronx
3,Bronx
0,Manhatten
1,Queens
2,Staten Island
3,Bronx
0,Manhatten
1,Queens
3,Bronx
3,Bronx
3,Bronx
3,Bronx
3,Bronx
4,Brooklyn
4,Brooklyn
